x_m,y_m
-0.355356833283,-0.499264195176
0.671917227812,0.150398218440
0.344563168606,-0.460977948066
-0.058998353497,0.303018978867
0.170659250556,0.269569438908
-0.016548395618,-0.817515187412
-0.304077887411,-0.333383212670
0.340267019042,0.715466188801
-0.340392672842,0.387347347967
-0.423564409277,0.890387079126
0.627132069476,0.100193217944
-0.090348182797,-0.370965685660
-0.191649885999,0.029192504658
0.085187188714,-0.173504858401
-0.624834917211,-0.276441281697
0.512886308111,0.250817484290
0.519981072122,-0.592883523299
0.098439278171,0.855345521689
-0.123767809855,0.396500058244
0.217743334164,-0.521405075345
-0.683243672390,0.101678014005
0.104502818107,-0.813581597437
-0.077104211642,-0.765067701821
0.664286347538,-0.003248990586
0.433206651984,0.017744030139
-0.453150206573,0.669447891153
0.102530153761,-0.232827973506
0.843736299863,0.016481783186
-0.447505194356,0.580012364006
-0.170115152897,0.868496787365
0.015475351619,0.641098946371
-0.434322033434,-0.402888300456
-0.020719306689,-0.702809163234
0.077161155408,-0.309752116614
0.103834834142,0.086860125917
-0.089310766267,-0.356445299542
-0.622695252586,0.394996855241
0.143595283970,-0.532875107884
0.489410303130,0.410455762050
0.622817805130,-0.227842495018
0.327377658969,0.641495103419
0.961636277320,-0.009342700767
-0.925960777309,0.004582300266
0.180360858619,0.739400626724
0.748380748109,-0.119387580459
0.051902173615,-0.086143851052
0.444887655141,-0.180042760507
0.309562652855,-0.691277562457
-0.061018798031,0.938407261148
-0.322877531897,0.385409197174
0.299673305159,0.703530584701
-0.239981204955,-0.366677692133
0.437434850446,0.518803618669
-0.863158505637,0.262322033709
0.493532733476,-0.132057056154
-0.803113747234,0.267495657562
0.745158465214,-0.112642896677
0.388002325586,0.806848124101
-0.413264448070,-0.250317820449
-0.708860408601,0.062332636298
0.131856123832,0.585038947762
0.741679197290,0.239420737075
-0.518340416287,0.825658032047
-0.713764559743,-0.077700173290
-0.492045321173,-0.489346583682
0.802418847198,0.355221771398
